ID TIME n private balances
3 1787165258.805 0 {} {}
3 1787165258.805 0 None {}
3 1787165258.805 1 None {'5': 0}
3 1787165258.805 2 None {'5': 0, '15': 0}
3 1787165258.806 3 None {'5': 0, '15': 0, '10': 0}
3 1787165258.806 4 None {'5': 0, '15': 0, '10': 0}
3 1787165258.806 5 None {'5': 0, '15': 0, '10': 0}
3 1787165258.806 6 None {'5': 0, '15': 0, '10': 0, '9': 0}
3 1787165258.806 7 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
3 1787165258.806 8 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
3 1787165258.806 9 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
3 1787165258.806 10 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
3 1787165258.806 11 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
3 1787165258.806 12 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
3 1787165258.806 13 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
3 1787165258.806 14 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
3 1787165258.806 15 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
3 1787165258.806 16 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
3 1787165258.806 17 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
3 1787165258.806 18 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
3 1787165258.806 19 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
3 1787165258.806 20 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
3 1787165258.806 21 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0}
3 1787165258.806 22 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
3 1787165258.806 23 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
3 1787165258.806 24 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
3 1787165258.807 25 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
3 1787165258.807 26 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
3 1787165258.807 27 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
3 1787165258.807 28 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
3 1787165258.807 29 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
3 1787165258.807 30 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
3 1787165258.807 31 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
3 1787165258.807 32 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 33 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 34 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 35 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 36 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 37 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 38 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 39 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 40 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 41 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
3 1787165258.807 42 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
3 1787165258.807 43 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
