ID TIME n private balances
1 1786979159.736 0 {} {}
1 1786979159.736 1 {} {'1': 0, '0': 0}
1 1786979159.736 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786979159.736 11 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 0}
1 1786979159.737 16 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 0, '16': 0}
1 1786979159.737 31 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 0, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0}
1 1786979159.737 37 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0, '7': 0}
1 1786979159.737 41 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 0}
1 1786979159.737 50 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
1 1786979159.737 54 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 8, '13': 0, '6': 5, '7': 3, '15': 0}
1 1786979159.737 62 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 3, '10': 8, '13': 0, '6': 5, '7': 3, '15': 0}
