ID TIME n private balances
2 1787163461.483 0 {} {}
2 1787163461.483 0 None {}
2 1787163461.483 1 None {'1': 0}
2 1787163461.483 2 None {'1': 0, '4': 0}
2 1787163461.483 3 None {'1': 0, '4': 0, '5': 0}
2 1787163461.483 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
2 1787163461.483 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
2 1787163461.484 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
2 1787163461.484 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
2 1787163461.484 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
2 1787163461.484 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
2 1787163461.484 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
2 1787163461.484 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
2 1787163461.484 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
2 1787163461.484 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
2 1787163461.484 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
2 1787163461.484 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
