ID TIME n private balances
5 1786984904.019 0 {} {}
5 1786984904.019 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
5 1786984904.019 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
5 1786984904.019 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
5 1786984904.019 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
5 1786984904.02 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
5 1786984904.02 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
5 1786984904.02 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
5 1786984904.02 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
5 1786984904.02 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
5 1786984904.02 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
5 1786984904.02 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
5 1786984904.02 65 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
