ID TIME n private balances
4 1786984562.443 0 {} {}
4 1786984562.443 7 None {'8': 0, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
4 1786984562.443 10 None {'8': 7, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
4 1786984562.443 21 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 0}
4 1786984562.443 24 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 10}
4 1786984562.443 27 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
4 1786984562.443 29 None {'8': 9, '0': 0, '6': 2, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
4 1786984562.443 33 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
4 1786984562.443 43 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
4 1786984562.443 63 None {'8': 9, '0': 0, '6': 3, '5': 9, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
