ID TIME n private balances
8 1786978857.402 0 {} {}
8 1786978857.402 1 None {'1': 0, '0': 0}
8 1786978857.402 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786978857.402 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
8 1786978857.402 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
8 1786978857.402 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
8 1786978857.402 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
8 1786978857.402 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
8 1786978857.403 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
8 1786978857.403 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
8 1786978857.403 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
8 1786978857.403 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
8 1786978857.403 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
8 1786978857.403 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
