ID TIME n private balances
1 1787162452.347 0 {} {}
1 1787162452.347 0 {} {}
1 1787162452.347 1 {} {'1': 0}
1 1787162452.347 2 None {'1': 0}
1 1787162452.347 3 None {'1': 0, '5': 0}
1 1787162452.347 4 None {'1': 0, '5': 0, '3': 0}
1 1787162452.347 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
1 1787162452.347 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
1 1787162452.347 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
1 1787162452.347 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.347 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.347 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.347 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.347 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.347 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.348 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787162452.348 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787162452.348 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787162452.348 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787162452.348 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787162452.348 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
1 1787162452.348 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
