ID TIME n private balances
4 1787157049.991 0 {} {}
4 1787157049.991 0 None {}
4 1787157049.991 1 None {'1': 0}
4 1787157049.991 2 None {'1': 0, '2': 0}
4 1787157049.991 3 None {'1': 0, '2': 0, '3': 0}
4 1787157049.991 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787157049.991 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787157049.991 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
4 1787157049.991 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
4 1787157049.991 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
4 1787157049.991 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
4 1787157049.991 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
4 1787157049.991 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0}
4 1787157049.991 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
4 1787157049.991 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
4 1787157049.991 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0}
4 1787157049.992 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0}
4 1787157049.992 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0}
4 1787157049.992 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0}
4 1787157049.992 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0}
4 1787157049.992 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0}
4 1787157049.992 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0}
4 1787157049.992 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0}
4 1787157049.992 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0}
4 1787157049.992 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.992 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
4 1787157049.993 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
4 1787157049.993 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
