ID TIME n private balances
11 1786985541.447 0 {} {}
11 1786985541.447 3 None {'1': 0, '0': 0, '3': 0, '2': 0}
11 1786985541.448 10 None {'1': 3, '0': 0, '3': 0, '2': 0, '8': 0, '6': 0, '7': 0}
11 1786985541.448 16 None {'1': 3, '0': 0, '3': 0, '2': 6, '8': 0, '6': 0, '7': 0}
11 1786985541.448 20 None {'1': 3, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0}
11 1786985541.448 33 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
11 1786985541.448 38 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
11 1786985541.448 40 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
11 1786985541.448 53 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
11 1786985541.448 65 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
11 1786985541.448 68 None {'1': 10, '0': 0, '3': 11, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
11 1786985541.448 71 None {'1': 10, '0': 0, '3': 13, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
