ID TIME n private balances
3 1787162984.674 0 {} {}
3 1787162984.674 0 None {}
3 1787162984.674 1 None {'2': 0}
3 1787162984.674 2 None {'2': 0, '4': 0}
3 1787162984.674 3 None {'2': 0, '4': 0}
3 1787162984.674 4 None {'2': 0, '4': 0, '9': 0}
3 1787162984.674 5 None {'2': 0, '4': 0, '9': 0, '7': 0}
3 1787162984.674 6 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0}
3 1787162984.674 7 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 8 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 9 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 10 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 11 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 12 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 13 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1787162984.674 14 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0}
3 1787162984.674 15 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
3 1787162984.675 16 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
3 1787162984.675 17 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
3 1787162984.675 18 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
3 1787162984.675 19 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
3 1787162984.675 20 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
3 1787162984.675 21 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
3 1787162984.675 22 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 23 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 24 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 25 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 26 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 27 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
3 1787162984.675 28 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
