ID TIME n private balances
13 1786986520.861 0 {} {}
13 1786986520.861 4 None {'4': 0, '0': 0, '1': 0, '3': 0, '2': 0}
13 1786986520.861 21 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1786986520.862 25 None {'4': 4, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1786986520.862 33 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1786986520.862 40 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 7}
13 1786986520.862 42 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 13}
13 1786986520.862 48 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
13 1786986520.862 51 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
13 1786986520.862 57 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
13 1786986520.862 62 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 10, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
13 1786986520.862 68 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 14, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
