ID TIME n private balances
15 1786980556.013 0 {} {}
15 1786980556.013 1 None {'1': 0, '0': 0}
15 1786980556.013 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786980556.013 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
15 1786980556.013 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
15 1786980556.013 18 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 0, '8': 0, '12': 0, '14': 0}
15 1786980556.013 25 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 0, '12': 0, '14': 0, '11': 0}
15 1786980556.013 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 0, '11': 0, '15': 0, '7': 0, '16': 0, '10': 0, '6': 0}
15 1786980556.013 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 0, '6': 0, '9': 0}
15 1786980556.013 58 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 0, '9': 0}
15 1786980556.013 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
15 1786980556.014 75 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
15 1786980556.014 84 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
15 1786980556.014 91 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 8, '13': 0}
15 1786980556.014 106 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 8, '13': 6}
15 1786980556.014 112 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 14, '10': 14, '6': 6, '9': 8, '13': 6}
15 1786980556.014 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 5, '16': 14, '10': 14, '6': 6, '9': 8, '13': 6}
