ID TIME n private balances
8 1787165808.769 0 {} {}
8 1787165808.769 0 None {}
8 1787165808.769 1 None {'11': 0}
8 1787165808.769 2 None {'11': 0, '8': 0}
8 1787165808.769 3 None {'11': 0, '8': 0}
8 1787165808.769 4 None {'11': 0, '8': 0, '12': 0}
8 1787165808.77 5 None {'11': 0, '8': 0, '12': 0, '14': 0}
8 1787165808.77 6 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0}
8 1787165808.77 7 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
8 1787165808.77 8 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
8 1787165808.77 9 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
8 1787165808.77 10 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0}
8 1787165808.77 11 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0}
8 1787165808.77 12 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0}
8 1787165808.77 13 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 14 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 15 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 16 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 17 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 18 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
8 1787165808.77 19 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0}
8 1787165808.77 20 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0}
8 1787165808.77 21 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
8 1787165808.77 22 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
8 1787165808.77 23 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
8 1787165808.77 24 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
8 1787165808.77 25 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
8 1787165808.77 26 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
8 1787165808.77 27 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
8 1787165808.77 28 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
8 1787165808.77 29 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
8 1787165808.77 30 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
8 1787165808.77 31 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
8 1787165808.771 32 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
8 1787165808.771 33 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
8 1787165808.771 34 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
