ID TIME n private balances
12 1787165718.06 0 {} {}
12 1787165718.06 0 None {}
12 1787165718.06 1 None {'14': 0}
12 1787165718.06 2 None {'14': 0, '12': 0}
12 1787165718.06 3 None {'14': 0, '12': 0, '15': 0}
12 1787165718.06 4 None {'14': 0, '12': 0, '15': 0}
12 1787165718.06 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
12 1787165718.06 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
12 1787165718.06 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
12 1787165718.06 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
12 1787165718.06 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
12 1787165718.06 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
12 1787165718.06 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
12 1787165718.06 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
12 1787165718.06 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
12 1787165718.06 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
12 1787165718.06 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
12 1787165718.06 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
12 1787165718.06 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
12 1787165718.061 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
12 1787165718.061 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
12 1787165718.061 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
12 1787165718.061 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
12 1787165718.061 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
12 1787165718.061 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
12 1787165718.061 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
12 1787165718.061 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
12 1787165718.061 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
12 1787165718.061 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 34 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
12 1787165718.061 35 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
