ID TIME n private balances
18 1787173121.504 0 {} {}
18 1787173121.504 0 None {}
18 1787173121.504 1 None {'10': 0}
18 1787173121.504 2 None {'10': 0, '19': 0}
18 1787173121.504 3 None {'10': 0, '19': 0, '9': 0}
18 1787173121.504 4 None {'10': 0, '19': 0, '9': 0, '23': 0}
18 1787173121.504 5 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0}
18 1787173121.504 6 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
18 1787173121.504 7 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
18 1787173121.504 8 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0}
18 1787173121.504 9 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
18 1787173121.504 10 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
18 1787173121.504 11 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0}
18 1787173121.504 12 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0}
18 1787173121.504 13 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0}
18 1787173121.504 14 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0}
18 1787173121.505 15 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
18 1787173121.505 16 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
18 1787173121.505 17 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
18 1787173121.505 18 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 19 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 20 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 21 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 22 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 23 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
18 1787173121.505 24 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0}
18 1787173121.505 25 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0}
18 1787173121.505 26 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 27 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 28 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 29 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 30 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 31 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
18 1787173121.505 32 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 33 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 34 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 35 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 36 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 37 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 38 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 39 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.505 40 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.506 41 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.506 42 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
18 1787173121.506 43 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
