ID TIME n private balances
12 1787174320.296 0 {} {}
12 1787174320.296 0 None {}
12 1787174320.296 1 None {'25': 0}
12 1787174320.296 2 None {'25': 0, '15': 0}
12 1787174320.296 3 None {'25': 0, '15': 0, '5': 0}
12 1787174320.296 4 None {'25': 0, '15': 0, '5': 0, '9': 0}
12 1787174320.296 5 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0}
12 1787174320.296 6 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0}
12 1787174320.296 7 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
12 1787174320.296 8 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
12 1787174320.296 9 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0}
12 1787174320.296 10 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0}
12 1787174320.296 11 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
12 1787174320.296 12 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
12 1787174320.296 13 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
12 1787174320.297 14 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
12 1787174320.297 15 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
12 1787174320.297 16 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
12 1787174320.297 17 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0}
12 1787174320.297 18 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
12 1787174320.297 19 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
12 1787174320.297 20 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 21 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 22 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 23 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 24 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 25 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 26 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 27 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 28 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 29 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 30 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
12 1787174320.297 31 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
