ID TIME n private balances
12 1786988175.16 0 {} {}
12 1786988175.16 0 None {}
12 1786988175.16 9 None {'9': 0, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0}
12 1786988175.16 14 None {'9': 8, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
12 1786988175.16 23 None {'9': 12, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
12 1786988175.16 28 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
12 1786988175.16 32 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 4, '1': 0, '5': 0}
12 1786988175.16 38 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 0, '5': 0}
12 1786988175.16 49 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 5, '5': 0, '10': 0}
12 1786988175.16 56 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
12 1786988175.16 65 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 6, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
12 1786988175.161 68 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
12 1786988175.161 74 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 5, '5': 0, '10': 0}
12 1786988175.161 77 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
12 1786988175.161 83 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
12 1786988175.161 138 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
12 1786988175.161 141 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
12 1786988175.161 156 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
12 1786988175.161 167 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
12 1786988175.161 175 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 66, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
12 1786988175.161 187 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 66, '10': 0, '13': 0, '7': 7, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
