ID TIME n private balances
15 1787171948.578 0 {} {}
15 1787171948.578 0 None {}
15 1787171948.578 1 None {'18': 0}
15 1787171948.578 2 None {'18': 0, '9': 0}
15 1787171948.578 3 None {'18': 0, '9': 0, '1': 0}
15 1787171948.578 4 None {'18': 0, '9': 0, '1': 0, '6': 0}
15 1787171948.578 5 None {'18': 0, '9': 0, '1': 0, '6': 0}
15 1787171948.578 6 None {'18': 0, '9': 0, '1': 0, '6': 0}
15 1787171948.578 7 None {'18': 0, '9': 0, '1': 0, '6': 0}
15 1787171948.578 8 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0}
15 1787171948.578 9 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0}
15 1787171948.578 10 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0}
15 1787171948.578 11 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0}
15 1787171948.578 12 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0}
15 1787171948.578 13 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
15 1787171948.579 14 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
15 1787171948.579 15 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0}
15 1787171948.579 16 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
15 1787171948.579 17 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
15 1787171948.579 18 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
15 1787171948.579 19 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0}
15 1787171948.579 20 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
15 1787171948.579 21 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
15 1787171948.579 22 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
15 1787171948.579 23 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
15 1787171948.579 24 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
15 1787171948.579 25 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
15 1787171948.579 26 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
15 1787171948.579 27 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
15 1787171948.579 28 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
15 1787171948.579 29 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
15 1787171948.579 30 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
15 1787171948.579 31 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
15 1787171948.579 32 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
15 1787171948.579 33 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
15 1787171948.579 34 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
15 1787171948.579 35 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.579 36 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.579 37 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.579 38 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.579 39 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.58 40 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
15 1787171948.58 41 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
15 1787171948.58 42 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
15 1787171948.58 43 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
15 1787171948.58 44 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
