ID TIME n private balances
6 1787163162.574 0 {} {}
6 1787163162.574 0 {} {}
6 1787163162.574 1 {} {'6': 0}
6 1787163162.574 2 None {'6': 0}
6 1787163162.574 3 None {'6': 0, '8': 0}
6 1787163162.574 4 None {'6': 0, '8': 0, '3': 0}
6 1787163162.574 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
6 1787163162.574 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
6 1787163162.574 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
6 1787163162.574 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
6 1787163162.574 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
6 1787163162.574 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
6 1787163162.574 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
6 1787163162.574 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.574 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
6 1787163162.575 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
6 1787163162.575 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
6 1787163162.575 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
6 1787163162.575 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
