ID TIME n private balances
2 1787164711.36 0 {} {}
2 1787164711.36 0 None {}
2 1787164711.36 1 None {'11': 0}
2 1787164711.36 2 None {'11': 0, '10': 0}
2 1787164711.36 3 None {'11': 0, '10': 0, '9': 0}
2 1787164711.36 4 None {'11': 0, '10': 0, '9': 0}
2 1787164711.36 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
2 1787164711.36 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787164711.36 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787164711.36 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787164711.36 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
2 1787164711.36 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
2 1787164711.361 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
2 1787164711.361 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
2 1787164711.361 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
2 1787164711.361 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
2 1787164711.361 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
2 1787164711.361 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
2 1787164711.361 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
2 1787164711.361 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
2 1787164711.361 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
2 1787164711.361 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
2 1787164711.361 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
2 1787164711.361 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
2 1787164711.361 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
2 1787164711.361 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
2 1787164711.361 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
2 1787164711.361 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
2 1787164711.361 27 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
