ID TIME n private balances
10 1787153871.345 0 {} {}
10 1787153871.345 0 None {}
10 1787153871.345 1 None {'1': 0}
10 1787153871.346 2 None {'1': 0, '2': 0}
10 1787153871.346 3 None {'1': 0, '2': 0, '3': 0}
10 1787153871.346 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787153871.346 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787153871.346 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787153871.346 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
10 1787153871.346 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
10 1787153871.346 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
10 1787153871.346 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0}
10 1787153871.346 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0}
10 1787153871.346 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0}
10 1787153871.346 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
10 1787153871.346 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
10 1787153871.346 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0}
10 1787153871.346 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
10 1787153871.346 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
10 1787153871.346 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.346 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.346 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.346 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.346 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.347 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.347 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
10 1787153871.347 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
10 1787153871.347 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
10 1787153871.347 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
10 1787153871.347 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
10 1787153871.347 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
10 1787153871.347 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
