ID TIME n private balances
9 1786985860.644 0 {} {}
9 1786985860.644 2 None {'3': 0, '0': 0, '2': 0}
9 1786985860.644 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
9 1786985860.644 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
9 1786985860.644 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
9 1786985860.644 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
9 1786985860.644 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 60 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 63 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 79 None {'3': 18, '0': 0, '2': 5, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 80 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
9 1786985860.644 87 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
