ID TIME n private balances
8 1786980847.174 0 {} {}
8 1786980847.174 1 None {'1': 0, '0': 0}
8 1786980847.174 4 None {'1': 1, '0': 0, '2': 0}
8 1786980847.174 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
8 1786980847.174 11 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 0}
8 1786980847.174 28 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 0, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
8 1786980847.174 31 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
8 1786980847.174 47 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 0, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.174 55 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.174 60 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.174 66 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.175 80 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.175 85 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.175 90 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
8 1786980847.175 113 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 0}
