ID TIME n private balances
7 1787162333.334 0 {} {}
7 1787162333.334 0 None {}
7 1787162333.334 1 None {'10': 0}
7 1787162333.334 2 None {'10': 0}
7 1787162333.334 3 None {'10': 0, '6': 0}
7 1787162333.334 4 None {'10': 0, '6': 0}
7 1787162333.334 5 None {'10': 0, '6': 0, '1': 0}
7 1787162333.334 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
7 1787162333.334 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
7 1787162333.334 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
7 1787162333.334 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
7 1787162333.334 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
7 1787162333.334 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.334 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.334 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
7 1787162333.335 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
