ID TIME n private balances
12 1786983224.584 0 {} {}
12 1786983224.584 1 None {'1': 0, '0': 0}
12 1786983224.584 4 None {'1': 1, '0': 0, '3': 0}
12 1786983224.584 22 None {'1': 1, '0': 0, '3': 2, '6': 0, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
12 1786983224.584 29 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
12 1786983224.584 36 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 0, '4': 0}
12 1786983224.584 44 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 6, '4': 0}
12 1786983224.584 56 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
12 1786983224.585 66 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
12 1786983224.585 79 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
12 1786983224.585 83 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
12 1786983224.585 105 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
12 1786983224.585 110 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
12 1786983224.585 118 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
12 1786983224.585 138 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
12 1786983224.585 148 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
