ID TIME n private balances
14 1787171289.971 0 {} {}
14 1787171289.971 0 None {}
14 1787171289.971 1 None {'19': 0}
14 1787171289.971 2 None {'19': 0, '17': 0}
14 1787171289.971 3 None {'19': 0, '17': 0, '9': 0}
14 1787171289.971 4 None {'19': 0, '17': 0, '9': 0, '21': 0}
14 1787171289.971 5 None {'19': 0, '17': 0, '9': 0, '21': 0}
14 1787171289.971 6 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0}
14 1787171289.972 7 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0}
14 1787171289.972 8 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0}
14 1787171289.972 9 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
14 1787171289.972 10 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
14 1787171289.972 11 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
14 1787171289.972 12 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
14 1787171289.972 13 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0}
14 1787171289.972 14 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0}
14 1787171289.972 15 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0}
14 1787171289.972 16 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 17 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 18 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 19 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 20 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 21 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
14 1787171289.972 22 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
14 1787171289.972 23 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
14 1787171289.972 24 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
14 1787171289.972 25 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
14 1787171289.972 26 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
14 1787171289.972 27 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
14 1787171289.972 28 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
14 1787171289.972 29 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
14 1787171289.972 30 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 31 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 32 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 33 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 34 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 35 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 36 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
14 1787171289.973 37 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
14 1787171289.973 38 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
14 1787171289.973 39 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
14 1787171289.973 40 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
14 1787171289.973 41 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
14 1787171289.973 42 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
