ID TIME n private balances
12 1787154242.551 0 {} {}
12 1787154242.551 0 None {}
12 1787154242.551 1 None {'1': 0}
12 1787154242.551 2 None {'1': 0, '2': 0}
12 1787154242.551 3 None {'1': 0, '2': 0, '3': 0}
12 1787154242.551 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787154242.551 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787154242.551 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
12 1787154242.551 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0}
12 1787154242.551 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0}
12 1787154242.551 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0}
12 1787154242.551 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0}
12 1787154242.551 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0}
12 1787154242.551 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0}
12 1787154242.551 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0}
12 1787154242.551 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
12 1787154242.551 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
12 1787154242.552 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0}
12 1787154242.552 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
12 1787154242.552 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
12 1787154242.552 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
12 1787154242.552 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
12 1787154242.552 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
12 1787154242.552 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
12 1787154242.552 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
12 1787154242.552 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
12 1787154242.552 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
