ID TIME n private balances
15 1787164161.162 0 {} {}
15 1787164161.162 0 None {}
15 1787164161.162 1 None {'7': 0}
15 1787164161.163 2 None {'7': 0, '6': 0}
15 1787164161.163 3 None {'7': 0, '6': 0, '5': 0}
15 1787164161.163 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
15 1787164161.163 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
15 1787164161.163 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
15 1787164161.163 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
15 1787164161.163 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
15 1787164161.163 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
15 1787164161.164 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
15 1787164161.164 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
15 1787164161.164 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
15 1787164161.164 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
15 1787164161.164 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.164 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.164 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.164 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.165 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.165 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.165 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
15 1787164161.165 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.165 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.165 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.165 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.165 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.166 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.166 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
15 1787164161.166 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
15 1787164161.166 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
15 1787164161.166 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
15 1787164161.166 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
15 1787164161.166 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
15 1787164161.166 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
15 1787164161.166 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
15 1787164161.167 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
