ID TIME n private balances
1 1787161864.287 0 {} {}
1 1787161864.287 0 {} {}
1 1787161864.287 1 {} {'1': 0}
1 1787161864.287 2 None {'1': 0}
1 1787161864.287 3 None {'1': 0, '4': 0}
1 1787161864.287 4 None {'1': 0, '4': 0, '5': 0}
1 1787161864.287 5 None {'1': 0, '4': 0, '5': 0}
1 1787161864.287 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
1 1787161864.287 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
1 1787161864.288 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
1 1787161864.288 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
1 1787161864.288 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
1 1787161864.288 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
1 1787161864.288 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
1 1787161864.288 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
1 1787161864.288 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
1 1787161864.288 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
1 1787161864.288 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
1 1787161864.289 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
1 1787161864.289 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
1 1787161864.289 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
