ID TIME n private balances
2 1787162155.538 0 {} {}
2 1787162155.538 0 None {}
2 1787162155.538 1 None {'1': 0}
2 1787162155.538 2 None {'1': 0}
2 1787162155.538 3 None {'1': 0, '5': 0}
2 1787162155.538 4 None {'1': 0, '5': 0, '10': 0}
2 1787162155.538 5 None {'1': 0, '5': 0, '10': 0}
2 1787162155.538 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
2 1787162155.538 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
2 1787162155.538 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
2 1787162155.538 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
2 1787162155.538 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
2 1787162155.538 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
2 1787162155.538 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
2 1787162155.538 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
2 1787162155.538 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
2 1787162155.539 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
