ID TIME n private balances
6 1787162452.33 0 {} {}
6 1787162452.33 0 None {}
6 1787162452.33 1 None {'1': 0}
6 1787162452.33 2 None {'1': 0}
6 1787162452.33 3 None {'1': 0, '5': 0}
6 1787162452.33 4 None {'1': 0, '5': 0, '3': 0}
6 1787162452.33 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
6 1787162452.33 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
6 1787162452.33 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
6 1787162452.33 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
6 1787162452.331 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
6 1787162452.331 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
6 1787162452.331 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
6 1787162452.331 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
6 1787162452.331 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
6 1787162452.331 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
6 1787162452.331 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
