ID TIME n private balances
19 1787171454.431 0 {} {}
19 1787171454.431 0 None {}
19 1787171454.431 1 None {'16': 0}
19 1787171454.431 2 None {'16': 0, '10': 0}
19 1787171454.431 3 None {'16': 0, '10': 0, '6': 0}
19 1787171454.431 4 None {'16': 0, '10': 0, '6': 0, '19': 0}
19 1787171454.431 5 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0}
19 1787171454.431 6 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0}
19 1787171454.431 7 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0}
19 1787171454.431 8 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
19 1787171454.431 9 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
19 1787171454.431 10 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0}
19 1787171454.431 11 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
19 1787171454.431 12 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
19 1787171454.432 13 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
19 1787171454.432 14 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
19 1787171454.432 15 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
19 1787171454.432 16 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0}
19 1787171454.432 17 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0}
19 1787171454.432 18 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
19 1787171454.432 19 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
19 1787171454.432 20 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
19 1787171454.432 21 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
19 1787171454.432 22 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0}
19 1787171454.432 23 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
19 1787171454.432 24 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
19 1787171454.432 25 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
19 1787171454.432 26 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 27 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 28 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 29 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 30 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 31 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 32 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 33 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
19 1787171454.432 34 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
19 1787171454.432 35 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
19 1787171454.432 36 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
19 1787171454.432 37 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
19 1787171454.433 38 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
19 1787171454.433 39 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
