ID TIME n private balances
21 1787158052.843 0 {} {}
21 1787158052.843 0 None {}
21 1787158052.843 1 None {'1': 0}
21 1787158052.843 2 None {'1': 0, '3': 0}
21 1787158052.843 3 None {'1': 0, '3': 0, '4': 0}
21 1787158052.843 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
21 1787158052.844 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
21 1787158052.844 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0}
21 1787158052.844 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0}
21 1787158052.844 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0}
21 1787158052.844 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0}
21 1787158052.844 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0}
21 1787158052.844 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0}
21 1787158052.844 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0}
21 1787158052.844 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0}
21 1787158052.844 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0}
21 1787158052.844 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0}
21 1787158052.844 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0}
21 1787158052.844 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0}
21 1787158052.844 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0}
21 1787158052.844 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0}
21 1787158052.844 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0}
21 1787158052.844 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
21 1787158052.844 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
21 1787158052.844 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
21 1787158052.844 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
21 1787158052.844 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
21 1787158052.844 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
21 1787158052.844 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
21 1787158052.844 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
21 1787158052.844 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
21 1787158052.845 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
