ID TIME n private balances
1 1786982706.086 0 {} {}
1 1786982706.086 1 {} {'1': 0, '0': 0}
1 1786982706.086 8 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
1 1786982706.086 10 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 0}
1 1786982706.086 14 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 1}
1 1786982706.086 21 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 0, '18': 0, '10': 0, '20': 0}
1 1786982706.086 28 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 0, '13': 0}
1 1786982706.086 42 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
1 1786982706.086 49 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
1 1786982706.086 60 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
1 1786982706.086 68 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 0, '16': 0, '15': 0}
1 1786982706.087 78 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
1 1786982706.087 88 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
1 1786982706.087 95 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
1 1786982706.087 98 None {'1': 1, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
1 1786982706.087 101 None {'1': 3, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
1 1786982706.087 106 None {'1': 3, '0': 0, '2': 8, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
