ID TIME n private balances
11 1787157726.425 0 {} {}
11 1787157726.425 0 None {}
11 1787157726.425 1 None {'1': 0}
11 1787157726.425 2 None {'1': 0, '2': 0}
11 1787157726.426 3 None {'1': 0, '2': 0, '3': 0}
11 1787157726.426 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787157726.426 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787157726.426 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
11 1787157726.426 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
11 1787157726.426 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
11 1787157726.426 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
11 1787157726.426 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0}
11 1787157726.426 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0}
11 1787157726.426 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0}
11 1787157726.426 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0}
11 1787157726.426 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0}
11 1787157726.426 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0}
11 1787157726.426 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0}
11 1787157726.426 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0}
11 1787157726.426 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0}
11 1787157726.426 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
11 1787157726.426 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
11 1787157726.426 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
11 1787157726.426 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
11 1787157726.426 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.426 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.426 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.426 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.426 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.426 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.427 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
11 1787157726.427 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
11 1787157726.427 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
11 1787157726.427 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
11 1787157726.427 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
11 1787157726.427 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
