ID TIME n private balances
3 1786984695.893 0 {} {}
3 1786984695.893 6 None {'6': 0, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0}
3 1786984695.893 13 None {'6': 6, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
3 1786984695.893 21 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
3 1786984695.893 25 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
3 1786984695.893 28 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
3 1786984695.893 31 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 0}
3 1786984695.893 34 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 2}
3 1786984695.893 46 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 4, '1': 2}
3 1786984695.893 48 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 18, '8': 0, '3': 0, '2': 4, '1': 2}
3 1786984695.893 60 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 2}
3 1786984695.893 64 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 11, '3': 0, '2': 4, '1': 2}
