ID TIME n private balances
21 1787159750.485 0 {} {}
21 1787159750.485 0 None {}
21 1787159750.485 1 None {'2': 0}
21 1787159750.485 2 None {'2': 0, '4': 0}
21 1787159750.485 3 None {'2': 0, '4': 0, '3': 0}
21 1787159750.485 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
21 1787159750.485 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0}
21 1787159750.485 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0}
21 1787159750.485 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0}
21 1787159750.485 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0}
21 1787159750.485 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0}
21 1787159750.485 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0}
21 1787159750.485 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0}
21 1787159750.485 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0}
21 1787159750.485 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0}
21 1787159750.485 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0}
21 1787159750.485 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0}
21 1787159750.485 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0}
21 1787159750.485 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0}
21 1787159750.486 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0}
21 1787159750.486 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0}
21 1787159750.486 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
21 1787159750.486 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
21 1787159750.486 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
21 1787159750.486 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
21 1787159750.486 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
21 1787159750.486 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
21 1787159750.486 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
21 1787159750.486 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
21 1787159750.486 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
21 1787159750.486 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
21 1787159750.486 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
21 1787159750.486 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
