ID TIME n private balances
15 1787172781.438 0 {} {}
15 1787172781.438 0 None {}
15 1787172781.438 1 None {'9': 0}
15 1787172781.438 2 None {'9': 0, '14': 0}
15 1787172781.438 3 None {'9': 0, '14': 0, '3': 0}
15 1787172781.438 4 None {'9': 0, '14': 0, '3': 0}
15 1787172781.438 5 None {'9': 0, '14': 0, '3': 0, '24': 0}
15 1787172781.438 6 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0}
15 1787172781.438 7 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0}
15 1787172781.438 8 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0}
15 1787172781.438 9 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0}
15 1787172781.438 10 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0}
15 1787172781.439 11 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
15 1787172781.439 12 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
15 1787172781.439 13 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 14 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 15 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 16 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 17 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 18 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
15 1787172781.439 19 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
15 1787172781.439 20 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
15 1787172781.439 21 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
15 1787172781.439 22 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
15 1787172781.439 23 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
15 1787172781.439 24 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 25 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 26 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 27 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 28 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 29 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
15 1787172781.439 30 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0}
15 1787172781.439 31 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0}
15 1787172781.439 32 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
15 1787172781.439 33 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
15 1787172781.439 34 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0, '15': 0}
