ID TIME n private balances
8 1786976605.773 0 {} {}
8 1786976605.773 0 None {}
8 1786976605.773 4 None {'2': 0, '0': 0, '1': 0}
8 1786976605.773 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
8 1786976605.773 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
8 1786976605.773 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
8 1786976605.773 27 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 0, '5': 0}
8 1786976605.774 30 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 0}
8 1786976605.774 35 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 2}
8 1786976605.774 41 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 4, '4': 3, '8': 3, '7': 7, '5': 2}
