ID TIME n private balances
2 1787158392.107 0 {} {}
2 1787158392.107 0 None {}
2 1787158392.107 1 None {'1': 0}
2 1787158392.107 2 None {'1': 0, '2': 0}
2 1787158392.107 3 None {'1': 0, '2': 0, '3': 0}
2 1787158392.107 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
2 1787158392.107 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0}
2 1787158392.107 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0}
2 1787158392.107 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0}
2 1787158392.107 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0}
2 1787158392.107 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0}
2 1787158392.107 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0}
2 1787158392.107 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0}
2 1787158392.107 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0}
2 1787158392.107 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0}
2 1787158392.107 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0}
2 1787158392.107 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0}
2 1787158392.107 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0}
2 1787158392.107 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0}
2 1787158392.107 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0}
2 1787158392.107 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0}
2 1787158392.107 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
2 1787158392.107 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
2 1787158392.107 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
2 1787158392.107 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
2 1787158392.107 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0}
2 1787158392.108 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
2 1787158392.108 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0}
2 1787158392.108 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
2 1787158392.108 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
