ID TIME n private balances
5 1787162155.528 0 {} {}
5 1787162155.528 0 None {}
5 1787162155.528 1 None {'1': 0}
5 1787162155.528 2 None {'1': 0}
5 1787162155.528 3 None {'1': 0, '5': 0}
5 1787162155.528 4 None {'1': 0, '5': 0, '10': 0}
5 1787162155.528 5 None {'1': 0, '5': 0, '10': 0}
5 1787162155.528 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
5 1787162155.528 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
5 1787162155.528 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
5 1787162155.528 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
5 1787162155.528 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
5 1787162155.528 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
5 1787162155.528 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
5 1787162155.528 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.528 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.528 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.529 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.529 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.529 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
5 1787162155.529 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
5 1787162155.529 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
