ID TIME n private balances
1 1786985193.725 0 {} {}
1 1786985193.725 10 None {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
1 1786985193.725 15 None {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
1 1786985193.725 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
1 1786985193.725 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
1 1786985193.725 34 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
1 1786985193.725 41 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 16, '1': 0, '4': 0, '11': 0}
1 1786985193.725 45 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 6, '3': 0, '2': 0, '8': 0, '7': 16, '1': 0, '4': 0, '11': 0}
1 1786985193.725 51 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 6, '3': 0, '2': 0, '8': 0, '7': 16, '1': 3, '4': 0, '11': 0}
