ID TIME n private balances
6 1787155456.695 0 {} {}
6 1787155456.695 0 None {}
6 1787155456.695 1 None {'1': 0}
6 1787155456.695 2 None {'1': 0, '2': 0}
6 1787155456.695 3 None {'1': 0, '2': 0, '3': 0}
6 1787155456.695 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787155456.695 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787155456.695 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
6 1787155456.695 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
6 1787155456.695 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
6 1787155456.695 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0}
6 1787155456.695 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0}
6 1787155456.696 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
6 1787155456.696 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0}
6 1787155456.696 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0}
6 1787155456.696 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0}
6 1787155456.696 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
6 1787155456.696 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
6 1787155456.696 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0}
6 1787155456.696 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
6 1787155456.696 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
6 1787155456.696 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
6 1787155456.696 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
6 1787155456.696 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
6 1787155456.696 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.696 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.696 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.696 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.697 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.697 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.697 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
6 1787155456.697 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
6 1787155456.697 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
6 1787155456.697 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
6 1787155456.697 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
