ID TIME n private balances
11 1787136690.381 0 {} {}
11 1787136690.381 0 None {}
11 1787136690.381 1 None {'1': 0}
11 1787136690.381 2 None {'1': 0, '2': 0}
11 1787136690.381 3 None {'1': 0, '2': 0, '3': 0}
11 1787136690.381 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787136690.381 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787136690.381 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
11 1787136690.381 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
11 1787136690.381 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
11 1787136690.381 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0}
11 1787136690.381 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0}
11 1787136690.381 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
11 1787136690.381 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
11 1787136690.381 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
11 1787136690.381 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
11 1787136690.381 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
11 1787136690.381 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
11 1787136690.381 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
11 1787136690.381 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.381 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
11 1787136690.382 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
11 1787136690.382 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
11 1787136690.382 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
