ID TIME n private balances
5 1787164161.205 0 {} {}
5 1787164161.205 0 None {}
5 1787164161.205 1 None {'7': 0}
5 1787164161.205 2 None {'7': 0, '6': 0}
5 1787164161.205 3 None {'7': 0, '6': 0, '5': 0}
5 1787164161.205 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
5 1787164161.205 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
5 1787164161.206 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
5 1787164161.206 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
5 1787164161.206 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
5 1787164161.206 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
5 1787164161.206 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
5 1787164161.206 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
5 1787164161.206 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
5 1787164161.206 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
5 1787164161.206 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
5 1787164161.207 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.207 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
5 1787164161.208 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
5 1787164161.208 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
5 1787164161.208 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
5 1787164161.209 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
5 1787164161.209 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
5 1787164161.209 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
5 1787164161.209 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
5 1787164161.209 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
