ID TIME n private balances
15 1787165991.908 0 {} {}
15 1787165991.908 0 None {}
15 1787165991.908 1 None {'6': 0}
15 1787165991.909 2 None {'6': 0, '2': 0}
15 1787165991.909 3 None {'6': 0, '2': 0, '11': 0}
15 1787165991.909 4 None {'6': 0, '2': 0, '11': 0, '1': 0}
15 1787165991.909 5 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0}
15 1787165991.909 6 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0}
15 1787165991.909 7 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
15 1787165991.909 8 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
15 1787165991.909 9 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
15 1787165991.909 10 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
15 1787165991.909 11 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
15 1787165991.909 12 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
15 1787165991.909 13 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
15 1787165991.91 14 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
15 1787165991.91 15 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
15 1787165991.91 16 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
15 1787165991.91 17 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
15 1787165991.91 18 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
15 1787165991.91 19 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.91 20 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.91 21 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.91 22 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.91 23 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.911 24 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
15 1787165991.911 25 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
15 1787165991.911 26 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
15 1787165991.911 27 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
15 1787165991.911 28 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
