ID TIME n private balances
10 1787162867.063 0 {} {}
10 1787162867.063 0 None {}
10 1787162867.063 1 None {'7': 0}
10 1787162867.063 2 None {'7': 0, '6': 0}
10 1787162867.063 3 None {'7': 0, '6': 0, '5': 0}
10 1787162867.063 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
10 1787162867.063 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
10 1787162867.063 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
10 1787162867.063 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
10 1787162867.063 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
10 1787162867.063 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
10 1787162867.063 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
10 1787162867.064 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
10 1787162867.064 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
10 1787162867.064 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
10 1787162867.064 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
10 1787162867.064 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
10 1787162867.064 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
10 1787162867.064 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
10 1787162867.064 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
10 1787162867.064 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
10 1787162867.064 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
10 1787162867.065 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
10 1787162867.065 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
