ID TIME n private balances
7 1787162571.795 0 {} {}
7 1787162571.795 0 None {}
7 1787162571.795 1 None {'9': 0}
7 1787162571.795 2 None {'9': 0, '8': 0}
7 1787162571.795 3 None {'9': 0, '8': 0, '5': 0}
7 1787162571.795 4 None {'9': 0, '8': 0, '5': 0}
7 1787162571.795 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
7 1787162571.795 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
7 1787162571.796 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
7 1787162571.796 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
7 1787162571.796 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
7 1787162571.796 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
7 1787162571.796 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
7 1787162571.796 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
7 1787162571.796 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
7 1787162571.796 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
7 1787162571.796 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
7 1787162571.796 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
7 1787162571.796 22 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
