ID TIME n private balances
6 1786984581.499 0 {} {}
6 1786984581.499 1 None {'4': 0, '0': 0}
6 1786984581.499 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
6 1786984581.499 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
6 1786984581.499 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
6 1786984581.499 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
6 1786984581.5 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
6 1786984581.5 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
6 1786984581.5 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
6 1786984581.5 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
6 1786984581.5 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
6 1786984581.5 54 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
6 1786984581.5 62 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
