ID TIME n private balances
13 1787164981.946 0 {} {}
13 1787164981.946 0 None {}
13 1787164981.946 1 None {'10': 0}
13 1787164981.946 2 None {'10': 0, '3': 0}
13 1787164981.946 3 None {'10': 0, '3': 0, '2': 0}
13 1787164981.946 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
13 1787164981.946 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
13 1787164981.947 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
13 1787164981.947 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
13 1787164981.947 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
13 1787164981.947 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
13 1787164981.947 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
13 1787164981.947 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
13 1787164981.947 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
13 1787164981.947 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
13 1787164981.947 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
13 1787164981.947 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
13 1787164981.947 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
13 1787164981.947 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
13 1787164981.947 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
13 1787164981.947 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
13 1787164981.947 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.947 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
13 1787164981.948 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
