ID TIME n private balances
12 1787164161.177 0 {} {}
12 1787164161.177 0 None {}
12 1787164161.177 1 None {'7': 0}
12 1787164161.177 2 None {'7': 0, '6': 0}
12 1787164161.177 3 None {'7': 0, '6': 0, '5': 0}
12 1787164161.177 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
12 1787164161.178 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
12 1787164161.178 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
12 1787164161.178 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
12 1787164161.178 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
12 1787164161.178 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
12 1787164161.178 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
12 1787164161.178 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
12 1787164161.178 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
12 1787164161.178 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
12 1787164161.178 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
12 1787164161.178 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
12 1787164161.178 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
12 1787164161.178 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
12 1787164161.178 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
12 1787164161.178 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
12 1787164161.179 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
12 1787164161.179 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
12 1787164161.179 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
