ID TIME n private balances
7 1787169692.582 0 {} {}
7 1787169692.582 0 None {}
7 1787169692.582 1 None {'16': 0}
7 1787169692.582 2 None {'16': 0, '5': 0}
7 1787169692.582 3 None {'16': 0, '5': 0, '13': 0}
7 1787169692.582 4 None {'16': 0, '5': 0, '13': 0, '6': 0}
7 1787169692.582 5 None {'16': 0, '5': 0, '13': 0, '6': 0}
7 1787169692.582 6 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0}
7 1787169692.582 7 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
7 1787169692.582 8 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
7 1787169692.582 9 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
7 1787169692.582 10 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
7 1787169692.583 11 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
7 1787169692.583 12 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
7 1787169692.583 13 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
7 1787169692.583 14 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0}
7 1787169692.583 15 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0}
7 1787169692.583 16 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
7 1787169692.583 17 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
7 1787169692.583 18 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
7 1787169692.583 19 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
7 1787169692.583 20 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
7 1787169692.583 21 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
7 1787169692.583 22 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
7 1787169692.583 23 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0}
7 1787169692.583 24 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0}
7 1787169692.583 25 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
7 1787169692.583 26 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
7 1787169692.583 27 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
7 1787169692.583 28 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
7 1787169692.583 29 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
7 1787169692.583 30 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
7 1787169692.583 31 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
7 1787169692.583 32 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
7 1787169692.583 33 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
7 1787169692.583 34 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
7 1787169692.584 35 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
