ID TIME n private balances
11 1787165350.628 0 {} {}
11 1787165350.628 0 None {}
11 1787165350.628 1 None {'13': 0}
11 1787165350.629 2 None {'13': 0, '6': 0}
11 1787165350.629 3 None {'13': 0, '6': 0, '5': 0}
11 1787165350.629 4 None {'13': 0, '6': 0, '5': 0, '2': 0}
11 1787165350.629 5 None {'13': 0, '6': 0, '5': 0, '2': 0}
11 1787165350.629 6 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0}
11 1787165350.629 7 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0}
11 1787165350.629 8 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
11 1787165350.629 9 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
11 1787165350.629 10 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
11 1787165350.629 11 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0}
11 1787165350.629 12 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
11 1787165350.629 13 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
11 1787165350.629 14 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
11 1787165350.629 15 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
11 1787165350.629 16 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
11 1787165350.629 17 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
11 1787165350.629 18 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
11 1787165350.629 19 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
11 1787165350.629 20 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
11 1787165350.629 21 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0}
11 1787165350.629 22 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
11 1787165350.629 23 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
11 1787165350.629 24 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
11 1787165350.629 25 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
11 1787165350.629 26 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
11 1787165350.629 27 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
11 1787165350.629 28 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
