ID TIME n private balances
2 1787159072.809 0 {} {}
2 1787159072.809 0 None {}
2 1787159072.809 1 None {'1': 0}
2 1787159072.809 2 None {'1': 0, '2': 0}
2 1787159072.809 3 None {'1': 0, '2': 0, '3': 0}
2 1787159072.809 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
2 1787159072.809 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
2 1787159072.81 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
2 1787159072.81 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0}
2 1787159072.81 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787159072.81 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
2 1787159072.81 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0}
2 1787159072.81 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0}
2 1787159072.81 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0}
2 1787159072.81 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0}
2 1787159072.81 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0}
2 1787159072.81 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0}
2 1787159072.81 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0}
2 1787159072.81 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0}
2 1787159072.81 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0}
2 1787159072.81 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0}
2 1787159072.81 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0}
2 1787159072.81 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
2 1787159072.81 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
2 1787159072.81 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
2 1787159072.81 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
2 1787159072.81 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
2 1787159072.81 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
2 1787159072.81 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
2 1787159072.81 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
2 1787159072.811 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
2 1787159072.811 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
2 1787159072.811 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
2 1787159072.811 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
2 1787159072.811 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
