ID TIME n private balances
14 1787174989.355 0 {} {}
14 1787174989.355 0 None {}
14 1787174989.355 1 None {'25': 0}
14 1787174989.355 2 None {'25': 0, '16': 0}
14 1787174989.355 3 None {'25': 0, '16': 0, '5': 0}
14 1787174989.355 4 None {'25': 0, '16': 0, '5': 0, '6': 0}
14 1787174989.355 5 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0}
14 1787174989.355 6 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0}
14 1787174989.355 7 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
14 1787174989.355 8 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
14 1787174989.355 9 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0}
14 1787174989.356 10 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0}
14 1787174989.356 11 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0}
14 1787174989.356 12 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
14 1787174989.356 13 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
14 1787174989.356 14 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 15 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 16 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 17 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 18 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 19 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
14 1787174989.356 20 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
14 1787174989.356 21 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
14 1787174989.356 22 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
14 1787174989.356 23 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
14 1787174989.356 24 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
14 1787174989.356 25 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0}
14 1787174989.356 26 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0}
14 1787174989.356 27 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0}
14 1787174989.356 28 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0}
14 1787174989.356 29 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.356 30 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.356 31 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.356 32 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.357 33 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.357 34 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.357 35 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.357 36 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
14 1787174989.357 37 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
14 1787174989.357 38 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
