ID TIME n private balances
3 1787166879.537 0 {} {}
3 1787166879.537 0 None {}
3 1787166879.537 1 None {'14': 0}
3 1787166879.537 2 None {'14': 0}
3 1787166879.537 3 None {'14': 0, '4': 0}
3 1787166879.537 4 None {'14': 0, '4': 0, '18': 0}
3 1787166879.537 5 None {'14': 0, '4': 0, '18': 0, '15': 0}
3 1787166879.537 6 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
3 1787166879.537 7 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
3 1787166879.537 8 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
3 1787166879.537 9 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
3 1787166879.537 10 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
3 1787166879.538 11 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
3 1787166879.538 12 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0}
3 1787166879.538 13 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0}
3 1787166879.538 14 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0}
3 1787166879.538 15 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
3 1787166879.538 16 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
3 1787166879.538 17 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0}
3 1787166879.538 18 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 19 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 20 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 21 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 22 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 23 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 24 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
3 1787166879.538 25 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 26 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 27 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 28 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 29 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 30 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
3 1787166879.538 31 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
