ID TIME n private balances
10 1786978304.97 0 {} {}
10 1786978304.971 1 None {'1': 0, '0': 0}
10 1786978304.971 4 None {'1': 1, '0': 0, '3': 0}
10 1786978304.971 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
10 1786978304.971 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
10 1786978304.971 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
10 1786978304.971 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
10 1786978304.971 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
10 1786978304.971 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
10 1786978304.971 56 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
10 1786978304.971 58 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 14, '2': 0}
10 1786978304.971 63 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
10 1786978304.971 74 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
10 1786978304.971 80 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
10 1786978304.971 84 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
10 1786978304.971 89 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
10 1786978304.971 99 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
10 1786978304.971 108 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 14, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
