ID TIME n private balances
5 1787163977.484 0 {} {}
5 1787163977.484 0 None {}
5 1787163977.485 1 None {'2': 0}
5 1787163977.485 2 None {'2': 0}
5 1787163977.485 3 None {'2': 0, '4': 0}
5 1787163977.485 4 None {'2': 0, '4': 0, '3': 0}
5 1787163977.485 5 None {'2': 0, '4': 0, '3': 0, '12': 0}
5 1787163977.485 6 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 7 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 8 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 9 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 10 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 11 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
5 1787163977.485 12 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0}
5 1787163977.485 13 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
5 1787163977.485 14 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
5 1787163977.485 15 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0}
5 1787163977.485 16 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 17 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 18 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 19 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 20 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 21 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
5 1787163977.485 22 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
5 1787163977.485 23 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
5 1787163977.485 24 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
5 1787163977.485 25 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0}
5 1787163977.485 26 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 27 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 28 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 29 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 30 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 31 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
5 1787163977.486 32 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
5 1787163977.486 33 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
5 1787163977.486 34 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
5 1787163977.486 35 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
5 1787163977.486 36 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
5 1787163977.486 37 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
5 1787163977.486 38 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
5 1787163977.486 39 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
