ID TIME n private balances
8 1787160416.112 0 {} {}
8 1787160416.112 0 None {}
8 1787160416.112 1 None {'1': 0}
8 1787160416.112 2 None {'1': 0, '2': 0}
8 1787160416.112 3 None {'1': 0, '2': 0, '4': 0}
8 1787160416.112 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
8 1787160416.112 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
8 1787160416.112 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
8 1787160416.112 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
8 1787160416.112 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
8 1787160416.112 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
8 1787160416.112 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0}
8 1787160416.112 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0}
8 1787160416.112 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0}
8 1787160416.112 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0}
8 1787160416.113 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0}
8 1787160416.113 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0}
8 1787160416.113 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0}
8 1787160416.113 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0}
8 1787160416.113 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0}
8 1787160416.113 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0}
8 1787160416.113 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
8 1787160416.113 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
8 1787160416.113 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
8 1787160416.113 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
8 1787160416.113 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
8 1787160416.113 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
