ID TIME n private balances
16 1787173463.157 0 {} {}
16 1787173463.157 0 None {}
16 1787173463.157 1 None {'7': 0}
16 1787173463.157 2 None {'7': 0, '15': 0}
16 1787173463.157 3 None {'7': 0, '15': 0, '21': 0}
16 1787173463.157 4 None {'7': 0, '15': 0, '21': 0, '17': 0}
16 1787173463.157 5 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0}
16 1787173463.157 6 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0}
16 1787173463.157 7 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0}
16 1787173463.157 8 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
16 1787173463.158 9 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
16 1787173463.158 10 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
16 1787173463.158 11 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
16 1787173463.158 12 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0}
16 1787173463.158 13 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
16 1787173463.158 14 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
16 1787173463.158 15 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
16 1787173463.158 16 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
16 1787173463.158 17 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
16 1787173463.158 18 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
16 1787173463.158 19 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
16 1787173463.158 20 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
16 1787173463.158 21 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
16 1787173463.158 22 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
16 1787173463.158 23 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
16 1787173463.158 24 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
16 1787173463.158 25 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 26 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 27 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 28 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 29 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 30 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
16 1787173463.159 31 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
16 1787173463.159 32 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
16 1787173463.159 33 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
16 1787173463.159 34 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
16 1787173463.159 35 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
16 1787173463.159 36 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
16 1787173463.159 37 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
16 1787173463.159 38 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
16 1787173463.159 39 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
