ID TIME n private balances
10 1786985772.978 0 {} {}
10 1786985772.979 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
10 1786985772.979 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
10 1786985772.979 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
10 1786985772.979 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
10 1786985772.979 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
10 1786985772.979 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
10 1786985772.979 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
10 1786985772.979 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
10 1786985772.979 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
10 1786985772.979 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
10 1786985772.979 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
10 1786985772.979 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
10 1786985772.979 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
