ID TIME n private balances
9 1786573016.47 0 {} {}
9 1786573016.47 1 None {'1': 0, '0': 0}
9 1786573016.47 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
9 1786573016.47 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
9 1786573016.47 21 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
9 1786573016.471 28 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
9 1786573016.471 38 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 6, '5': 0}
