ID TIME n private balances
7 1787162630.419 0 {} {}
7 1787162630.42 0 {} {}
7 1787162630.42 1 None {'7': 0}
7 1787162630.42 2 None {'7': 0, '9': 0}
7 1787162630.42 3 None {'7': 0, '9': 0, '4': 0}
7 1787162630.42 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
7 1787162630.42 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
7 1787162630.42 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
7 1787162630.42 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
7 1787162630.42 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
7 1787162630.42 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
7 1787162630.42 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
7 1787162630.42 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
7 1787162630.42 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
7 1787162630.42 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
7 1787162630.42 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
7 1787162630.42 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
7 1787162630.42 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
7 1787162630.42 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
7 1787162630.42 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
7 1787162630.42 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
7 1787162630.42 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.42 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
7 1787162630.421 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
