ID TIME n private balances
3 1787162867.087 0 {} {}
3 1787162867.087 0 None {}
3 1787162867.087 1 None {'7': 0}
3 1787162867.087 2 None {'7': 0, '6': 0}
3 1787162867.087 3 None {'7': 0, '6': 0, '5': 0}
3 1787162867.087 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
3 1787162867.087 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
3 1787162867.087 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
3 1787162867.087 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
3 1787162867.087 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
3 1787162867.087 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
3 1787162867.087 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
3 1787162867.087 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
3 1787162867.087 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
3 1787162867.087 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
3 1787162867.087 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
3 1787162867.087 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
3 1787162867.087 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
3 1787162867.087 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
3 1787162867.087 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
3 1787162867.087 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
3 1787162867.088 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
3 1787162867.088 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
3 1787162867.088 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
